coordinates,area,perimeter,min_area_rect,box_points,width,height,aspect_ratio,length,orientation,computed_orientation,raw_angle,long_side_angle,solidity,extent,centroid,strategy,corner_proximity,border_proximity,orientation_mismatch,zone,filename,is_detection
"[[917, 1011], [917, 1013], [919, 1015], [920, 1015], [922, 1017], [927, 1017], [928, 1016], [929, 1016], [932, 1013], [931, 1013], [930, 1012], [927, 1012], [926, 1011]]",64,36.14213526,"((924.5, 1014.0), (6.0, 15.0), 90.0)","[[917, 1011], [932, 1011], [932, 1017], [917, 1017]]",6,15,0.4,15,horizontal,horizontal,90,0,0.948148148,0.711111111,"(924.0052083333333, 1013.734375)",thin_border,0.243872892,0.005208333,FALSE,bottom,TileScan_001_s003_ch00_bin.png,FALSE
"[[48, 8], [47, 9], [46, 9], [47, 9], [48, 10], [48, 11], [49, 12], [49, 14], [48, 15], [46, 15], [45, 16], [40, 16], [39, 15], [30, 15], [30, 17], [31, 18], [34, 18], [35, 17], [36, 18], [38, 18], [39, 17], [42, 17], [43, 16], [50, 16], [51, 17], [53, 17], [55, 15], [54, 15], [53, 14], [54, 13], [55, 13], [58, 10], [58, 9], [57, 9], [56, 8]]",94,80.28427064,"((43.99558639526367, 12.93362808227539), (9.312660217285156, 28.47013282775879), 86.18592071533203)","[[29, 9], [57, 7], [58, 16], [30, 18]]",9.312660217,28.47013283,0.327102802,28.47013283,horizontal,horizontal,86.18592072,-3.814077854,0.501333333,0.354539479,"(46.79432624113475, 13.26418439716312)",thick_border,0.01797087,0.005208333,FALSE,top,TileScan_001_s008_ch00_bin.png,FALSE
"[[1199, 6], [1200, 7], [1204, 7], [1205, 8], [1213, 8], [1214, 9], [1221, 9], [1222, 8], [1220, 6]]",46,48.48528123,"((1210.5, 7.5), (3.0, 23.0), 90.0)","[[1199, 6], [1222, 6], [1222, 9], [1199, 9]]",3,23,0.130434783,23,horizontal,horizontal,90,0,0.884615385,0.666666667,"(1212.4130434782608, 7.213768115942028)",thick_border,0.072291635,0.004464286,FALSE,top,TileScan_001_s034_ch00_bin.png,FALSE
"[[161, 19], [160, 20], [170, 20], [171, 21], [172, 20], [174, 20], [173, 20], [172, 19]]",13,29.65685415,"((167.0, 20.0), (2.0, 14.0), 90.0)","[[160, 19], [174, 19], [174, 21], [160, 21]]",2,14,0.142857143,14,horizontal,horizontal,90,0,0.666666667,0.464285714,"(166.84615384615384, 19.576923076923077)",thin_border,0.095359584,0.014136905,FALSE,top,TileScan_001_s041_ch00_bin.png,FALSE
"[[855, 1017], [854, 1018], [854, 1019], [855, 1020], [863, 1020], [862, 1019], [861, 1019], [860, 1018], [859, 1018], [858, 1017]]",18.5,21.07106769,"((858.5, 1018.5), (3.0, 9.0), 90.0)","[[854, 1017], [863, 1017], [863, 1020], [854, 1020]]",3,9,0.333333333,9,horizontal,horizontal,90,0,0.948717949,0.685185185,"(857.6306306306305, 1018.7297297297297)",thin_border,0.28468444,0.00297619,FALSE,bottom,TileScan_001_s052_ch00_bin.png,FALSE
"[[879, 11], [879, 12], [880, 12], [881, 13], [883, 13], [884, 14], [885, 14], [886, 15], [888, 15], [884, 11]]",15.5,21.89949477,"((883.7068481445312, 12.482779502868652), (9.841853141784668, 2.971125364303589), 21.801406860351562)","[[878, 12], [879, 9], [888, 12], [887, 15]]",9.841853142,2.971125364,3.312500125,9.841853142,horizontal,horizontal,21.80140686,21.80138969,0.861111111,0.530070751,"(883.3978494623656, 12.602150537634408)",thin_border,0.269972051,0.006696429,FALSE,top,TileScan_001_s052_ch00_bin.png,FALSE
"[[306, 5], [307, 6], [309, 6], [310, 7], [313, 7], [314, 6], [314, 5]]",11.5,18.24264061,"((310.0, 6.0), (2.0, 8.0), 90.0)","[[306, 5], [314, 5], [314, 7], [306, 7]]",2,8,0.25,8,horizontal,horizontal,90,0,0.92,0.71875,"(310.6811594202898, 5.826086956521739)",thin_border,0.181126933,0.003720238,FALSE,top,TileScan_001_s059_ch00_bin.png,FALSE
"[[194, 3], [196, 3], [197, 4], [199, 4], [200, 5], [201, 5], [206, 10], [206, 11], [207, 12], [207, 14], [208, 15], [208, 16], [209, 16], [211, 18], [212, 18], [213, 19], [214, 19], [215, 20], [218, 20], [219, 21], [221, 21], [222, 22], [226, 22], [227, 23], [230, 23], [231, 24], [233, 24], [234, 25], [236, 25], [237, 26], [241, 26], [242, 27], [251, 27], [252, 26], [258, 26], [259, 25], [260, 25], [261, 24], [262, 24], [266, 20], [267, 20], [272, 15], [273, 15], [275, 13], [276, 13], [277, 12], [278, 12], [279, 11], [280, 11], [281, 10], [283, 10], [284, 9], [287, 9], [288, 8], [290, 8], [291, 7], [296, 7], [297, 6], [301, 6], [302, 5], [305, 5], [306, 4], [309, 4], [310, 3], [313, 3]]",1521,260.2253959,"((253.5, 15.0), (24.0, 119.0), 90.0)","[[194, 3], [313, 3], [313, 27], [194, 27]]",24,119,0.201680672,119,horizontal,horizontal,90,0,0.860050891,0.532563025,"(245.2746000438308, 12.182007451238219)",thick_border,0.114830508,0.002232143,FALSE,top,TileScan_001_s062_ch00_bin.png,FALSE
"[[1018, 13], [1018, 14], [1017, 15], [1017, 16], [1018, 17], [1020, 17], [1022, 15], [1020, 13]]",14,14.48528123,"((1019.0000610351562, 15.000018119812012), (4.242640495300293, 4.242640495300293), 45.0)","[[1016, 15], [1019, 12], [1022, 15], [1019, 18]]",4.242640495,4.242640495,1,4.242640495,horizontal,vertical,45,45.00001526,0.965517241,0.777777848,"(1019.2738095238094, 15.071428571428571)",thin_border,0.190778847,0.008928571,TRUE,top,TileScan_001_s076_ch00_bin.png,FALSE
"[[669, 1015], [668, 1016], [667, 1016], [671, 1016], [672, 1017], [674, 1017], [675, 1018], [676, 1018], [677, 1017], [677, 1016], [676, 1015]]",15.5,23.07106769,"((672.0, 1016.5), (3.0, 10.0), 90.0)","[[667, 1015], [677, 1015], [677, 1018], [667, 1018]]",3,10,0.3,10,horizontal,horizontal,90,0,0.775,0.516666667,"(673.5053763440859, 1016.1075268817204)",thin_border,0.394772636,0.004464286,FALSE,bottom,TileScan_001_s078_ch00_bin.png,FALSE
